2026-02-27 19:51:30,148 [INFO] 开始迁移: phase=contract
2026-02-27 19:51:30,148 [INFO] === PHASE 3: 迁移合同 (contract → contracts) ===
2026-02-27 19:51:30,402 [INFO]   读取 18207 条合同记录（含委托链）
DETAIL:  Failing row contains (16343, 17634, 2024-M-C-F-NX-011, 长庆油田兰州七里河马滩地热供暖开发示范项目..., 888174.00, 15.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 24, 10073, null, null, null, 1, null, null, 485344.00, , f, 0, 10000, null, 2025-06-20 11:29:19+08, null, null, LEGACY).

2026-02-27 19:52:47,111 [ERROR]   contract id=17635 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16344, 17635, 2024-M-S-F-NX-012, 长庆油田兰州七里河马滩地热供暖开发示范项目..., 980500.00, 15.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 24, 10073, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,120 [ERROR]   contract id=17636 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16345, 17636, 2024-Y-Y-FF-HN-045, 哈密汉唐华服文化展示体验馆, 40000.00, 13.00, 分公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 18, 10680, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,127 [ERROR]   contract id=17637 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16346, 17637, 2024-A-S-F-CQSJ-108, 梁平区职教中心新城校区建设项目设计补充协议-..., 70000.00, 8.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 301, 5035, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,135 [ERROR]   contract id=17638 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16347, 17638, 2024-M-C-F-WHSJ-021, 下堤南巷（长江路-武金堤路）工程初步设计服务, 89390.00, 12.00, 总公司, 2024-11-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 322, 8675, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,145 [ERROR]   contract id=17639 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16348, 17639, 2024-A-S-F-YC-027, 枝江市顾家店仓储物流中心项目建设单位变更三..., 985000.00, 8.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 231, 10545, null, null, null, 1, null, null, null, 原合同《枝江市顾家店镇中小企业产业园方案及..., f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,155 [ERROR]   contract id=17640 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16349, 17640, 2024-A-S-F-BZ-001, 新疆配送公司零星维修项目建设工程设计合同（..., 200000.00, 8.00, 总公司, 2024-04-11 00:00:00+08, null, 4, 委托, 审核完成, 2, 445, 10681, null, null, null, 1, null, null, null, 属于框架协议。本项目合同签约前业主单位名称..., f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,164 [ERROR]   contract id=17641 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16350, 17641, 2024-G-G-F-BZ-002, 和田油库配套服务配送中心建设项目修建性详细..., 85000.00, 10.00, 总公司, 2024-03-17 00:00:00+08, null, 1, 委托, 审核完成, 2, 445, 10681, null, null, null, 1, null, null, null, 原合同签订前业主单位名称为中国石油运输有限..., f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,173 [ERROR]   contract id=17642 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16351, 17642, 2024-Y-Y-F-ALT-005, 和田地区洛浦县燃气管道更新改造建设项目, 120000.00, 10.00, 总公司, 2024-04-03 00:00:00+08, null, 1, 委托, 审核完成, 2, 349, 10682, null, null, null, 1, null, null, null, 合同补录, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,182 [ERROR]   contract id=17643 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16352, 17643, 2024-R-S-F-HZH-029, 2024年农村公路养护工程（大中修项目）勘察设计, 352000.00, 10.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 36, 10683, null, null, null, 1, null, null, null, 合同已经给业主多次沟通确定，无法更改, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,190 [ERROR]   contract id=17644 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16353, 17644, 2024-R-S-F-MY-008, 射洪市涪江五桥路灯改建项目, 103500.00, 12.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 347, 7238, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,198 [ERROR]   contract id=17645 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16354, 17645, 2024-M-S-F-ZJ-015, 2024年婺城区普通国道桥梁维修加固工程, 941400.00, 12.50, 总公司, 2024-05-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 194, 10684, null, null, null, 1, null, null, 0.00, , f, 0, 10000, null, 2024-10-17 15:21:04+08, null, null, LEGACY).

2026-02-27 19:52:47,207 [ERROR]   contract id=17646 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16355, 17646, 2024-M-S-F-ZJ-016, 婺城区2024年农村公路病旧桥梁加固改造工程, 784000.00, 12.50, 总公司, 2024-04-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 194, 10684, null, null, null, 1, null, null, 0.00, , f, 0, 10000, null, 2024-10-17 15:20:58+08, null, null, LEGACY).

2026-02-27 19:52:47,215 [ERROR]   contract id=17647 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16356, 17647, 2024-M-S-F-ZJ-017, 开发区2024年农村公路病旧桥梁加固改造工程, 241200.00, 12.50, 总公司, 2024-04-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 194, 10684, null, null, null, 1, null, null, 0.00, , f, 0, 10000, null, 2024-10-17 15:20:49+08, null, null, LEGACY).

2026-02-27 19:52:47,224 [ERROR]   contract id=17648 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16357, 17648, 2024-K-L-F-HN-046, 中央公园一期工程测绘合同, 113498.00, 8.00, 总公司, 2018-11-08 00:00:00+08, null, 1, 委托, 打回, 2, 18, 237, null, null, null, 1, null, null, 81578.97, , f, 0, 10000, null, 2024-10-12 11:41:56+08, null, null, LEGACY).

2026-02-27 19:52:47,232 [ERROR]   contract id=17649 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16358, 17649, 2024-K-L-F-HN-047, 产业新城服务中心测绘合同, 19963.16, 8.00, 总公司, 2018-11-08 00:00:00+08, null, 1, 委托, 审核完成, 2, 18, 237, null, null, null, 1, null, null, 18189.36, , f, 0, 10000, null, 2024-10-12 11:52:25+08, null, null, LEGACY).

2026-02-27 19:52:47,240 [ERROR]   contract id=17650 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16359, 17650, 2024-Y-A-F-散户-SCH-016, 动态平衡生态环保提升改造项目德马高速公路平..., 70000.00, 15.00, 总公司, 2024-03-01 00:00:00+08, null, 1, 中标, 草稿, 2, 150, 10685, null, null, null, 1, null, null, 70000.00, , f, 1, 10000, null, 2024-10-14 17:21:14+08, null, null, LEGACY).

2026-02-27 19:52:47,249 [ERROR]   contract id=17651 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16360, 17651, 2024-Y-A-F-散户-SCH-017, 国能（大柴旦）光伏发电有限公司第二批大基地1..., 90000.00, 15.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 中标, 草稿, 2, 150, 10686, null, null, null, 1, null, null, 90000.00, , f, 1, 10000, null, 2024-10-14 17:24:02+08, null, null, LEGACY).

2026-02-27 19:52:47,257 [ERROR]   contract id=17652 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16361, 17652, 2024-HJ-X-F-BZ-003, 轮南voc治理提标改造及轮南工业堆场建设项目, 150000.00, 12.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 445, 10687, null, null, null, 1, null, 150000.00, 150000.00, 由于建设单位将项目名称改变，重新签约合同。, f, 0, 10000, null, 2025-06-25 16:28:19+08, null, null, LEGACY).

2026-02-27 19:52:47,266 [ERROR]   contract id=17653 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16362, 17653, 2024-D-X-F-NMG-003, 巴林右旗宝日勿苏镇道老毛都 5.275MW 村 级光伏帮..., 250000.00, 15.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 21, 10688, null, null, null, 1, null, null, null, 本项目合同将来总包需要和分公司签合同，合同..., f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,274 [ERROR]   contract id=17654 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16363, 17654, 2024-M-S-F-ZBSJZY-004, 员峰桥梁体加固项目一设计, 19057.50, 15.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 319, 9089, null, null, null, 1, null, null, 28594.39, , f, 0, 10000, null, 2025-12-03 14:07:03+08, null, null, LEGACY).

2026-02-27 19:52:47,282 [ERROR]   contract id=17655 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16364, 17655, 2024-A-Y-FF-XJSJ-026, 第二师36团城镇供水建设项目给水管道穿越S214公..., 1000.00, 8.00, 分公司, 2024-10-01 00:00:00+08, null, 1, 委托, 草稿, 2, 13, 7810, null, null, null, 2, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,290 [ERROR]   contract id=17656 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16365, 17656, 2024-M-S-F-YKP-001, 西安东站高架快速路系统及节点立交工程EPC项目3..., 360000.00, 12.00, 总公司, 2024-05-25 00:00:00+08, null, 2, 委托, 审核完成, 2, 308, 10689, null, null, null, 1, null, 200000.00, 288000.00, , f, 0, 10000, null, 2025-11-13 10:33:57+08, null, null, LEGACY).

2026-02-27 19:52:47,298 [ERROR]   contract id=17657 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16366, 17657, 2024-M-S-F-ZJRZ-025, 创建村农田设施改造提升项目, 0.00, 12.00, 总公司, 2024-04-01 00:00:00+08, null, 2, 中标, 审核完成, 2, 252, 10354, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,306 [ERROR]   contract id=17658 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16367, 17658, 2024-Y-K-F-HNJT-026, 横钦高速公路涉路涉水施工技术服务咨询（郁江..., 170000.00, 10.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 1, 78, 10691, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,313 [ERROR]   contract id=17659 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16368, 17659, 2024-R-S-FF-BHSJ-023, 2024年新潮路安全设施提升改造项目, 29800.00, 12.00, 分公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 1, 247, 10692, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,322 [ERROR]   contract id=17660 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16369, 17660, 2024-A-S-FF-SY-017, 阿尔山旅游度假区全民健身项目, 580000.00, 11.00, 分公司, 2024-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 162, 9865, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,330 [ERROR]   contract id=17661 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16370, 17661, 2024-M-S-F-DL-007, 开建阳光馨苑三期项目红线外给水、雨水、污水..., 0.00, 12.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 草稿, 2, 275, 9253, null, null, null, 1, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,338 [ERROR]   contract id=17662 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16371, 17662, 2024-M-Y-F-HZ-020, 仲恺高新区陈江街道幸福村幸福路品质提升工程..., 5145.00, 12.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 38, 8891, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,346 [ERROR]   contract id=17663 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16372, 17663, 2024-Y-Y-F-NYSYB-016, 准物物流道路可行性研究报告咨询服务合同, 28000.00, 15.00, 总公司, 2024-08-15 00:00:00+08, null, 1, 委托, 审核完成, 2, 55, 10693, null, null, null, 1, null, null, 28000.00, , f, 0, 10000, null, 2024-10-16 16:05:49+08, null, null, LEGACY).

2026-02-27 19:52:47,354 [ERROR]   contract id=17664 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16373, 17664, 2024-A-FA-F-CQSJ-109, 河池市金城江区老地委大院棚户区及老旧小区改..., 760800.00, 11.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 审核完成, 1, 301, 10694, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,361 [ERROR]   contract id=17665 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16374, 17665, 2024-Y-Y-F-BJ-002, 麟游县养路队提升改造项目、镇村重点水土流失..., 59200.00, 15.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 92, 4428, null, null, null, 1, null, null, 59200.00, , f, 0, 10000, null, 2025-08-22 12:00:30+08, null, null, LEGACY).

2026-02-27 19:52:47,369 [ERROR]   contract id=17666 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16375, 17666, 2024-R-S-F-BJ-003, 省道516麟游县良舍至凤翔界公路改造项目施工图..., 296550.00, 12.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 92, 4428, null, null, null, 1, null, 80000.00, 180000.00, , f, 0, 10000, null, 2025-08-22 11:58:06+08, null, null, LEGACY).

2026-02-27 19:52:47,376 [ERROR]   contract id=17667 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16376, 17667, 2024-R-FA-F-BJ-004, 省道516麟游县良舍至凤翔界公路改造项目方案设..., 40000.00, 12.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 92, 4428, null, null, null, 1, null, 40000.00, 40000.00, , f, 0, 10000, null, 2025-04-01 16:07:48+08, null, null, LEGACY).

2026-02-27 19:52:47,384 [ERROR]   contract id=17668 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16377, 17668, 2024-Y-Y-F-CQSJ-110, 新建重庆铁路枢纽东环线站前工程DHZQ-7标段安全..., 49000.00, 10.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 301, 10695, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).
